[+] Containers:
 |- [+] Container: /Game/TestingMap1
 |   |- [+] ActorDescs:
 |   |   |- Guid:02B065AE49AB36118E1E1383C9064581 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000b5aad672 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-3_Y3_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-75600.000 Y=75600.000 Z=6632.031), Max=(X=-50400.000 Y=100800.000 Z=13179.688) EditorBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=88200.000 Z=9905.859), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3273.828) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=75600.000 Z=6619.531), Max=(X=-50400.000 Y=100800.000 Z=13197.656) RuntimeBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=88200.000 Z=9908.594), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3289.062) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 38]
 |   |   |   |- Guid:31A5522843888425734F278F802A023B NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0 Label:LandscapeStreamingProxy_3_2_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-25200.000 Y=-50400.000 Z=-0.781), Max=(X=0.000 Y=-25200.000 Z=1993.750) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=8.965), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=9.973) RuntimeBounds:IsValid=true, Min=(X=-25200.000 Y=-50400.000 Z=-0.781), Max=(X=0.000 Y=-25200.000 Z=1993.750) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=8.965), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=9.973) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 39]
 |   |   |   |- Guid:32DDDAF945E661594B761F842823F664 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_0_0 Label:LandscapeStreamingProxy_7_0_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=75600.000 Y=-100800.000 Z=100.000), Max=(X=100800.000 Y=-75600.000 Z=13553.906) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=67.270), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=67.270) RuntimeBounds:IsValid=true, Min=(X=75600.000 Y=-100800.000 Z=7522.656), Max=(X=100800.000 Y=-75600.000 Z=13553.906) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=104.383), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=30.156) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 40]
 |   |   |   |- Guid:3514A53C459D97B7721B3AABB18DB5AC NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000e2b069c3 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X1_Y-2_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=25200.000 Y=-50400.000 Z=0.781), Max=(X=50400.000 Y=-25200.000 Z=6912.500) EditorBoundsRelative:IsValid=true, Center=(X=37800.000 Y=-37800.000 Z=3456.641), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3455.859) RuntimeBounds:IsValid=true, Min=(X=25200.000 Y=-50400.000 Z=0.781), Max=(X=50400.000 Y=-25200.000 Z=6920.312) RuntimeBoundsRelative:IsValid=true, Center=(X=37800.000 Y=-37800.000 Z=3460.547), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3459.766) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 41]
 |   |   |   |- Guid:39F0C4EA4AC6F620731F8A985F1BA794 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_4_0 Label:LandscapeStreamingProxy_0_4_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-100800.000 Y=0.000 Z=100.000), Max=(X=-75600.000 Y=25200.000 Z=9271.094) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=45.855), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=45.855) RuntimeBounds:IsValid=true, Min=(X=-100800.000 Y=0.000 Z=847.656), Max=(X=-75600.000 Y=25200.000 Z=9271.094) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=49.594), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=42.117) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 42]
 |   |   |   |- Guid:3CC04C9F445A248BDD2EFD832090538A BaseClass:/Game/LevelOnePuzzles/PaintingPuzzle/Puzzles/BP_PictureFrameMaster_Puzzle.BP_PictureFrameMaster_Puzzle_C NativeClass:/Script/Engine.Actor Name:BP_PictureFrame_Puzzle_C_UAID_7486E2361542B69402_1352005833 Label:BP_PictureFrame_Puzzle SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=220.400 Y=-1252.000 Z=18.000), Max=(X=239.600 Y=-1028.000 Z=242.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=9.600 Y=112.000 Z=112.000) RuntimeBounds:IsValid=true, Min=(X=220.400 Y=-1252.000 Z=18.000), Max=(X=239.600 Y=-1028.000 Z=242.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=9.600 Y=112.000 Z=112.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 43]
 |   |   |   |- Guid:3E25F0A8458FB2B2C4FDCCBEFBB79D7C NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0 Label:LandscapeStreamingProxy_7_6_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=75600.000 Y=50400.000 Z=100.000), Max=(X=100800.000 Y=75600.000 Z=14989.844) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=74.449), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=74.449) RuntimeBounds:IsValid=true, Min=(X=75600.000 Y=50400.000 Z=9205.469), Max=(X=100800.000 Y=75600.000 Z=14989.844) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=119.977), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=28.922) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 44]
 |   |   |   |- Guid:3E67B28F4D42937ACAA3AD97F1F10247 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000003122e25f Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-1_Y3_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-25200.000 Y=75600.000 Z=3127.344), Max=(X=0.000 Y=100800.000 Z=10647.656) EditorBoundsRelative:IsValid=true, Center=(X=-12600.000 Y=88200.000 Z=6887.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3760.156) RuntimeBounds:IsValid=true, Min=(X=-25200.000 Y=75600.000 Z=3127.344), Max=(X=0.000 Y=100800.000 Z=10647.656) RuntimeBoundsRelative:IsValid=true, Center=(X=-12600.000 Y=88200.000 Z=6887.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3760.156) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 45]
 |   |   |   |- Guid:3F36F6E343853B5EFB38DF82C9F47BC1 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0 Label:LandscapeStreamingProxy_3_6_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-25200.000 Y=50400.000 Z=100.000), Max=(X=0.000 Y=75600.000 Z=5252.344) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=25.762), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=25.762) RuntimeBounds:IsValid=true, Min=(X=-25200.000 Y=50400.000 Z=189.062), Max=(X=0.000 Y=75600.000 Z=5252.344) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=26.207), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=25.316) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 46]
 |   |   |   |- Guid:41B65C21405835EFEC6A40ACA9B33265 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000004bcbb79e Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X2_Y3_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=50400.000 Y=75600.000 Z=7786.719), Max=(X=75600.000 Y=100800.000 Z=11771.875) EditorBoundsRelative:IsValid=true, Center=(X=63000.000 Y=88200.000 Z=9779.297), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=1992.578) RuntimeBounds:IsValid=true, Min=(X=50400.000 Y=75600.000 Z=7785.156), Max=(X=75600.000 Y=100800.000 Z=11791.406) RuntimeBoundsRelative:IsValid=true, Center=(X=63000.000 Y=88200.000 Z=9788.281), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2003.125) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 47]
 |   |   |   |- Guid:4347D16F40EE0A0A9FADBCB3B3876C85 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000e432d768 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-1_Y-1_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-25200.000 Y=-25200.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=-12600.000 Y=-12600.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-25200.000 Y=-25200.000 Z=-100.000), Max=(X=0.000 Y=0.000 Z=100.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-12600.000 Y=-12600.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=100.000) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 48]
 |   |   |   |- Guid:46A29806469824C0618DAD88DBCE1F7B NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0 Label:LandscapeStreamingProxy_2_2_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-50400.000 Y=-50400.000 Z=0.000), Max=(X=-25200.000 Y=-25200.000 Z=5260.156) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=25.301), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=26.301) RuntimeBounds:IsValid=true, Min=(X=-50400.000 Y=-50400.000 Z=0.000), Max=(X=-25200.000 Y=-25200.000 Z=5260.156) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=25.301), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=26.301) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 49]
 |   |   |   |- Guid:481BC2A64A878134E8EAF781F14FF04C NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000ab4927c5 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X1_Y1_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=25200.000 Y=25200.000 Z=0.000), Max=(X=50400.000 Y=50400.000 Z=5856.250) EditorBoundsRelative:IsValid=true, Center=(X=37800.000 Y=37800.000 Z=2928.125), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2928.125) RuntimeBounds:IsValid=true, Min=(X=25200.000 Y=25200.000 Z=0.000), Max=(X=50400.000 Y=50400.000 Z=5888.281) RuntimeBoundsRelative:IsValid=true, Center=(X=37800.000 Y=37800.000 Z=2944.141), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2944.141) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 50]
 |   |   |   |- Guid:48D00F5040FE85126DA04E931254ED5F NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000004840756b Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-3_Y1_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-75600.000 Y=25200.000 Z=131.250), Max=(X=-50400.000 Y=50400.000 Z=8003.906) EditorBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=37800.000 Z=4067.578), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3936.328) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=25200.000 Z=131.250), Max=(X=-50400.000 Y=50400.000 Z=8019.531) RuntimeBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=37800.000 Z=4075.391), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3944.141) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 51]
 |   |   |   |- Guid:4A3AD002424C3D2B3B79D3B9D5169FC0 BaseClass:/Game/Actors/BP_TrueSight_Platform.BP_TrueSight_Platform_C NativeClass:/Script/Engine.Actor Name:TrueSight_Platform_C_UAID_CC28AA3CC618288F02_1776448545 Label:TrueSight_Platform SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-691.200 Y=1588.800 Z=87.200), Max=(X=-588.800 Y=1691.200 Z=112.800) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=51.200 Y=51.200 Z=12.800) RuntimeBounds:IsValid=true, Min=(X=-691.200 Y=1588.800 Z=87.200), Max=(X=-588.800 Y=1691.200 Z=112.800) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=51.200 Y=51.200 Z=12.800) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 52]
 |   |   |   |- Guid:4ABA00BB41808683D57F4F976929C611 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000e7b5ef29 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X1_Y2_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=25200.000 Y=50400.000 Z=1202.344), Max=(X=50400.000 Y=75600.000 Z=8665.625) EditorBoundsRelative:IsValid=true, Center=(X=37800.000 Y=63000.000 Z=4933.984), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3731.641) RuntimeBounds:IsValid=true, Min=(X=25200.000 Y=50400.000 Z=1202.344), Max=(X=50400.000 Y=75600.000 Z=8677.344) RuntimeBoundsRelative:IsValid=true, Center=(X=37800.000 Y=63000.000 Z=4939.844), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3737.500) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 53]
 |   |   |   |- Guid:4CFECD52774F6B083027E8B4ED23BD3C BaseClass:/Game/Actors/BP_Shrine_Water.BP_Shrine_Water_C NativeClass:/Script/Engine.Actor Name:Shrine_Water_C_UAID_F4D4888B3B12388F02_1407542359 Label:Shrine_Water SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-3144.000 Y=1205.000 Z=-27.000), Max=(X=-3056.000 Y=1315.000 Z=127.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=44.000 Y=55.000 Z=77.000) RuntimeBounds:IsValid=true, Min=(X=-3144.000 Y=1205.000 Z=-27.000), Max=(X=-3056.000 Y=1315.000 Z=127.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=44.000 Y=55.000 Z=77.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |   |- Guid:63D5F067A8480EF2822B70BEBFB6B725 BaseClass:/Game/Actors/BP_RisingWater.BP_RisingWater_C NativeClass:/Script/Engine.Actor Name:RisingWater_C_UAID_F4D4888B3B12D38F02_1285831639 Label:RisingWater SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-3220.000 Y=1740.000 Z=-5.000), Max=(X=-2420.000 Y=2540.000 Z=5.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=5.000) RuntimeBounds:IsValid=true, Min=(X=-3220.000 Y=1740.000 Z=-5.000), Max=(X=-2420.000 Y=2540.000 Z=5.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=5.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |   |- Guid:93AC104F0D47E9C3F329ECB58ED69DE6 NativeClass:/Script/Niagara.NiagaraActor Name:NiagaraActor_UAID_F4D4888B3B122E9002_2091865657 Label:NS_WaterSpraySystem SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-3369.282 Y=2032.000 Z=118.231), Max=(X=-2992.000 Y=2288.000 Z=598.000) EditorBoundsRelative:IsValid=true, Center=(X=127.215 Y=-0.000 Z=3.426), Rotation=(X=180.000 Y=60.000 Z=180.000), Extents=(X=188.641 Y=128.000 Z=239.885) RuntimeBounds:IsValid=true, Min=(X=-3121.366 Y=2159.000 Z=468.634), Max=(X=-3118.634 Y=2161.000 Z=471.366) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=180.000 Y=60.000 Z=180.000), Extents=(X=1.366 Y=1.000 Z=1.366) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 54]
